const byte PY_mb_a[]         ={"°¡°¢ºÇß¹àÄëçï¹"};
const byte PY_mb_yi[]        ={"Ò»ÒÔÒÑÒÚÒÂÒÆÒÀÒ×Ò½ÒÒÒÇÒàÒÎÒæÒĞÒÌÒíÒëÒÁÉßÒÅÊ³°¬ÒÈÒÉÒÊÒËÒìÒÍÒ¼ÒÏÒêÒ¾Ò¿ÒÓÒîÒÕÒÖÒïÒØ¶êÒÙÎ²ÒÛÒÜÒİÒŞÒßÒÃÒáÒâÒãÒäÒåÒÄÒçÒèÒéâøğêï×ñ¯âùæäì½ìÚôıñ´ì¥á»ÛİéìàÉß×Ü²àæØæÚ±âÂäôØıßŞğùâ¢íôôàŞÄÜÓÜèØîÙ«êİîÆçËåÆØ×ã¨÷ğôèß®ŞÈòæÛüŞÚáÚŞ²ß½éóïîô¯"};
const byte PY_mb_yin[]       ={"ÒòÒıÓ¡ÒøÒôÒûÒõÒşÒñÒ÷ÒüÒúÒğÒùÒóÒöÑÌÜ§Û´à³â¹Ø·ö¸ßÅÛßáşÛóö¯ò¾ë³î÷ñ¿ñ«ä¦Üá"};
const byte PY_mb_ying[]      ={"Ó¦Ó²Ó°ÓªÓ­Ó³Ó¬Ó®Ó¥Ó¢Ó±Ó¨Ó¯Ó¤Ó£Ó§Ó«Ó©İÓéºİöñ¨ÜãğĞëôİºè¬Û«àÓŞüçøäŞäëÙøó¿å­âßÜşò£"};
const byte PY_mb_yo[]        ={"Ó´Óıà¡"};
const byte PY_mb_yong[]      ={"ÓÃÓ¿ÓÀÓµÓ¼ÓÂÓºÓ½Ó¾Ó¶Ó»Ó¸Ó¹Ó·ÓÁÛÕã¼Ù¸Ü­÷«çßà¯ğ®÷ÓïŞ"};
const byte PY_mb_you[]       ={"ÓĞÓÖÓÉÓÒÓÍÓÎÓ×ÓÅÓÑÓËÓÇÓÈÓÌÓÕÓÆÓÊÓÏÓÓÓÔÓÄğàØüòÄİ¬öÏØÕ÷îİµéàòÊå¶ë»àóèÖòöİ¯÷øîğòøôíßÏÙ§"};
const byte PY_mb_yu[]        ={"ÓëÓÚÓûÓãÓêÓàÓöÓïÓúÓüÓñÓæÓèÓşÓıÓŞÓğÓİÓéÓÙÓßÓìÓíÓîÓØÓáÓâÓòÓóÓô¹ÈÓõÓÛÓ÷ÓøÓùÓäÖàÓåÎ¾ÓÜÓçÔ¡Ô¢Ô£Ô¤Ô¥Ô¦ÎµåıáÎö§âÅãĞñ¾ğÁæ¥ŞíñÁêìô§ô¨ö¹İ÷ìÏîÚÚÄæúì¶óÄè¤Ø®í²ì£Ù¶ØñàôğÖâ×êÅİÇğõÚÍå÷àöğöìÙâÀØ¹ìÛëéáüİÒòâòõ"};
const byte PY_mb_yuan[]      ={"Ô¶Ô±ÔªÔºÔ²Ô­Ô¸Ô°Ô®Ô³Ô¹Ô©Ô´ÔµÔ¬Ô¨Ô·Ô«Ô§Ô¯à÷ö½éÚæÂë¼íóğ°ŞòÜ¾ãäè¥ó¢óîÜ«Ûù"};
const byte PY_mb_yue[]       ={"ÔÂÔ½Ô¼Ô¾ÔÄÀÖÔÀÔÃÔ»ËµÔÁÔ¿å®îáë¾ÙßèİéĞ"};
const byte PY_mb_yun[]       ={"ÔÆÔËÔÎÔÊÔÈÔÏÔÉÔĞÔÅÔÌÔÍÔÇÔ±ëµã¢ã³Û©Ü¿óŞè¹êÀáñéæç¡ìÙ"};
const byte PY_mb_za[]        ={"ÔÓÔÒÕ¦ÔÑÔúÔÛßÆŞÙ"};
const byte PY_mb_zai[]       ={"ÔÚÔÙÔÖÔØÔÔÔ×ÔÕçŞáÌ"};
const byte PY_mb_zan[]       ={"ÔÛÔİÔÜÔŞô¢ôõôØè¶ŞÙêÃöÉ"};
const byte PY_mb_zang[]      ={"ÔàÔáÔß²ØŞÊê°æà"};
const byte PY_mb_zao[]       ={"ÔçÔìÔâÔãÔîÔïÔæÔäÔêÔåÔíÔëÔèÔéßğ"};
const byte PY_mb_ze[]        ={"ÔòÔğÔñÔóÕ¦²àóåô·àıåÅßõØÆê¾óĞØÓ"};
const byte PY_mb_zei[]       ={"Ôô"};
const byte PY_mb_zen[]       ={"ÔõÚÚ"};
const byte PY_mb_zeng[]      ={"ÔöÔùÔ÷Ôø×ÛçÕîÀêµï­"};
const byte PY_mb_zha[]       ={"ÔúÕ¨ÔüÕ¢Õ£Õ¥Õ§ÔşÕ©Õ¡ÔıÀ¯²éÕ¤Õ¦ÔûíÄğäß¸ßîé«âªòÆŞêà©×õßå÷ş"};
const byte PY_mb_zhai[]      ={"ÕªÕ­Õ®Õ«Õ¯ÔñµÔÕ¬²à¼ÀíÎñ©"};
const byte PY_mb_zhan[]      ={"Õ¾Õ¼Õ½ÕµÕ´Õ³Õ±Õ¹Õ»Õ²²üÕºÕ¿ÕÀÕ¶Õ·Õ¸Õ°ÚŞŞøì¹"};
const byte PY_mb_zhang[]     ={"ÕÅÕÂ³¤ÕÊÕÌÕÉÕÆÕÇÕËÕÁÕÈÕÃÕÄÕÍÕÎÕÏØëæÑá¤Ûµè°áÖâ¯ó¯"};
const byte PY_mb_zhao[]      ={"ÕÒ×ÅÕÕÕĞÕÖ×¦Õ×³¯ÕÑÕÓÕØ³°ÕÙÕÔèşßúîÈóÉÚ¯"};
const byte PY_mb_zhe[]       ={"×ÅÕâÕßÕÛÕÚÕİÕÜÕáÕàÕŞÕãèÏéüô÷ß¡ğÑíİñŞòØÚØ"};
const byte PY_mb_zhei[]      ={"Õâ"};
const byte PY_mb_zhen[]      ={"ÕæÕóÕòÕëÕğÕíÕñÕåÕäÕîÕïÕçÕèÕéÕêÕìçÇİèìõóğéôé»ğ¡êâëŞğ²ëÓä¥èåî³ÛÚé©"};
const byte PY_mb_zheng[]     ={"ÕıÕûÕöÕùÕõÕ÷ÕúÖ¤Ö¡Ö¢Ö£Õü¶¡ÕôÕøÕşá¿îÛï£óİÚºáçöë"};
const byte PY_mb_zhi[]       ={"Ö»Ö®Ö±ÖªÖÆÖ¸Ö½Ö§Ö¥Ö¦ÖÉÖ¨Ö©ÖÊÖ«Ö¬Ö­ÖËÖ¯Ö°ÖÌÖ²µÖÖ³Ö´ÖµÖ¶Ö·ÖÍÖ¹ÖºÖÎÖ¼ÖÏÖ¾Ö¿ÖÀÖÁÖÂÖÃÖÄÊ¶ÖÅÊÏÖÇÖÈàùŞıíéèäè×éòâåìíòÎëùö£Û¤èÙåéÜÆìóåëğºôêõÙëÕæïéùğëÚìõÜïôÛúêŞØ´õ¥õôõÅèÎ"};
const byte PY_mb_zhong[]     ={"ÖĞÖØÖÖÖÓÖ×ÖÚÖÕÖÑÖÒÖÙÖÔõàô±ó®ïñÚ£âì"};
const byte PY_mb_zhou[]      ={"ÖÜÖŞÖåÖàÖİÖáÖÛÖçÖèÖæÖßÖâÖãÖäôíëĞæûİ§ßúíØç§ô¦æ¨ôü"};
const byte PY_mb_zhu[]       ={"×¡Ö÷ÖíÖñÖêÖóÖşÖøÖüÖıÖöÖô×¢×£×¤ÊôÊõÖéÖõÖëÖìÖùÖîÖïÖğÖúÖòÖûäóä¨ØùğñôãÜïÜÑéÍô¶èÌóçìÄÙªîùğæä¾ñÒõî÷æÛ¥éÆóÃ"};
const byte PY_mb_zhua[]      ={"×¥×¦ÎÎ"};
const byte PY_mb_zhuai[]     ={"×§×ª"};
const byte PY_mb_zhuan[]     ={"×ª×¨×©×¬´«×«×­ò§âÍßùãç"};
const byte PY_mb_zhuang[]    ={"×°×²×¯×³×®×´´±×±Ù×ŞÊí°"};
const byte PY_mb_zhui[]      ={"×·×¹×º×¶×¸×µæíã·çÄö¿"};
const byte PY_mb_zhun[]      ={"×¼×»ÍÍëÆñ¸"};
const byte PY_mb_zhuo[]      ={"×½×À×Å×Ä×¾×Æ×Ç×¿×Á½É×Â×ÃßªìÌåªÚÂä·äÃÙ¾ïíìúí½"};
const byte PY_mb_zi[]        ={"×Ö×Ô×Ó×Ï×Ñ×Ê×ËÖ¨×Ò×Ğ×È×É×Î×Õ×Ì×ÍóÊôÒö·ïöí§ÚÑôôç»è÷ööïÅæÜñèõş÷ÚêßÜëö¤áÑíöæ¢ê¢"};
const byte PY_mb_zong[]      ={"×Ü×İ×Ú×Ø×Û×Ù××ÙÌôÕèÈëê"};
const byte PY_mb_zou[]       ={"×ß×á×à×ŞöíÛ¸ÚîæãÚÁ"};
const byte PY_mb_zu[]        ={"×é×å×ã×è×â×æ×çİÏïß×äÙŞ"};
const byte PY_mb_zuan[]      ={"×ê×ë×¬çÚõòß¬"};
const byte PY_mb_zui[]       ={"×î×ì×í×ï¶Ñ¾×õşŞ©"};
const byte PY_mb_zun[]       ={"×ğ×ñ÷®ß¤é×"};
const byte PY_mb_zuo		={"×ö×÷×ø×ó×ù×òÔä×Á´é×ôóĞàÜõ¡ßòìñëÑâôÚè×õ"};
